StandardScaler
SMD-solv# 0.002036185976133097# 0.001681940475511297
expl1wat# -2.5174505043040165# 3.439284711929031
RDG%HB# -0.0048855539857716535# 0.016202293656576782
RDG%VdW# -0.002383489631021542# 0.013799445678373944
RDG%st# -0.007258211380404513# 0.014260475990153135
prom-RDG%HB# -0.0032236669964139457# 0.03872211683455751
prom-RDG%VdW# 0.000400144025513149# 0.006757628615980178
prom-RDG%st# -0.08568718752005118# 0.414798741608802
*mu# -0.4387688157623019# 8.008918120063672
tr-e*theta# 6.0918565046438795# 73.61854549519617
tr-*alpha# -12.93898386148233# 15.178272564557012
HLgap# -0.01184442093196382# 0.02464864758009456
Vol# -5.125426681512792# 0.9964968289234877
Surf# -2.3349773088077646# 1.2403476079777587
Surf+# 82.58166925555932# 38.95376112225074
Surf-# -84.91664661363957# 38.77212299134912
min-ESP# 92.3144583409958# 23.67109524757335
max-ESP# 101.57122324362506# 26.558927702416216
avg-ESP# 89.252169250053# 8.809242720396238
avg-ALIE# 0.8840511782554258# 0.23284182342751344
avg-ESP+# 47.823579758530585# 30.116781624106352
avg-ESP-# -28.80283317101646# 26.088696513536128
var-ESP# -40.646867366629614# 924.3740295641835
var-ESP+# 515.2049861557147# 538.4621940753682
var-ESP-# -555.8518534156043# 597.2016888409554
*PI-ESP# -0.7643034935543034# 12.526222670124097
MPI# 7.359985808127358# 71.50068109199549
min-LEA# -1.2637789822424308# 1.1533726686515744
max-LEA# 0.08212334473231675# 0.8017103899821701
avg-LEA# -0.29096562308512164# 0.12849743885749862
var-LEA# 419.5983766465503# 351.1285097668428
min-ALIE# 24.151130010825227# 16.256265339599835
max-ALIE# 41.32215488148512# 23.540549873110972
var-ALIE# 0.2995655276128604# 0.6422068942349063
avg|EF|# 3.5005260981496154# 6.103696183542486
0.75q|EF|# 5.577166991950325# 7.241101802864311
0.5q|EF|# 3.0400499465375215# 6.532548445157303
avgEF*tang# 0.845742814948902# 2.5383196987138748
0.75qEF*tang# 1.3401564414569027# 3.6012789419189235
0.5qEF*tang# 0.17094549989121685# 2.7410668028725103
avgEF*norm# 4.053593341929537# 6.645126570585688
0.75qEF*norm# 5.448966410779886# 8.887875451893375
0.5qEF*norm# 3.4927462363823016# 7.031730930883543
0.95q|EF|# 7.979666135204017# 9.325724312993058
0.9q|EF|# 0.8045875621104686# 9.220667979626024
0.95qEF*tang# 3.461983439511692# 5.836877341110117
0.9qEF*tang# -2.635003540659694# 5.28306463464792
0.95qEF*norm# 9.315330901643112# 10.606272247838502
0.9qEF*norm# 2.6056188415668227# 10.86026232058137
avgEF*angle# -0.12003105900852425# 0.2216643886390116
0.75qEF*angle# -0.1510964337968595# 0.24555682166857545
0.5qEF*angle# -0.15990620259125754# 0.27554022053737176
0.95qEF*angle# -0.0591192871002586# 0.12729933742125327
0.9qEF*angle# -0.09900370983040928# 0.18073708162023563
deprotonated PEOE_gamma# -0.08495461674752915# 0.2478187823888919
PEOE_gamma# -0.004691559187336929# 0.03601635236358149
protonated (a)Surf_gamma# 13.983943696632284# 14.415595315637365
deprotonated (a)Surf_gamma# 14.57278986505165# 15.40735304586706
(a)Surf_gamma# -0.6404693816244486# 1.4813705713771559
protonated (a)Surf+_gamma# 7.688481743238005# 8.926928379542566
deprotonated (a)Surf+_gamma# 1.4935092646498829# 3.3911979376036436
(a)Surf+_gamma# 6.661520653599933# 7.896799625009083
protonated (a)Surf-_gamma# 6.29546197285708# 12.80869350383788
deprotonated (a)Surf-_gamma# 13.079280609098312# 15.29877891490679
(a)Surf-_gamma# -7.3019900360094425# 8.30897522099892
protonated (a)min-ESP_gamma# 54.15064985729058# 147.4898129540287
deprotonated (a)min-ESP_gamma# -135.27247425939794# 168.48676456889874
(a)min-ESP_gamma# 209.0244959927627# 115.55347170666136
protonated (a)max-ESP_gamma# 123.0184484698253# 160.23165379994586
deprotonated (a)max-ESP_gamma# -74.16273401489718# 142.21273537680267
(a)max-ESP_gamma# 217.30795748045637# 122.54186847069226
protonated (a)avg-ESP_gamma# 80.7028411547455# 148.00836603849476
deprotonated (a)avg-ESP_gamma# -107.50814968876374# 152.96255846181938
(a)avg-ESP_gamma# 207.45413712293242# 114.50316692809697
protonated (a)avg-ESP+_gamma# 103.68538805689995# 118.29102483089319
deprotonated (a)avg-ESP+_gamma# 6.827612644592346# 24.970594206887426
(a)avg-ESP+_gamma# 105.23911573859829# 112.47754050217289
protonated (a)avg-ESP-_gamma# -22.63043014578785# 58.907832301302925
deprotonated (a)avg-ESP-_gamma# -113.97751791028668# 146.5457763225741
(a)avg-ESP-_gamma# 102.25069613776992# 113.3192390062353
protonated (a)var-ESP_gamma# 31.561454461216474# 80.85786501915253
deprotonated (a)var-ESP_gamma# 17.446778164978213# 38.37388977121907
(a)var-ESP_gamma# 16.862984871872087# 103.38194880261831
protonated (a)var-ESP+_gamma# 83.57047051766367# 111.50212017562252
deprotonated (a)var-ESP+_gamma# 9.864187914248047# 28.822548657808444
(a)var-ESP+_gamma# 79.27199827834701# 109.59767868934422
protonated (a)var-ESP-_gamma# 47.46973287312596# 107.35251469932149
deprotonated (a)var-ESP-_gamma# 86.95203728802811# 106.65067944004684
(a)var-ESP-_gamma# -42.859892612669945# 98.01565350737216
protonated (a)*PI-ESP_gamma# 1.4836344538741164# 3.324217114129389
deprotonated (a)*PI-ESP_gamma# 1.120122646631523# 2.5353936043981857
(a)*PI-ESP_gamma# 0.3946872352926473# 1.9338890329904888
protonated (a)*mu_gamma# 0.6291162049730687# 0.44740442572246303
deprotonated (a)*mu_gamma# 0.6688155443141468# 0.49046383362098933
(a)*mu_gamma# -0.04479924063617767# 0.07124631376784862
protonated (a)*mu-ctb_gamma# 2.593579186769186# 2.349563117507715
deprotonated (a)*mu-ctb_gamma# 2.9497449984075033# 2.7093607790470275
(a)*mu-ctb_gamma# -0.40315708278807055# 0.5368563167708983
protonated (a)tr-e*theta_gamma# 25.17930305525441# 14.155404773937175
deprotonated (a)tr-e*theta_gamma# 25.833624877062228# 14.659714800037943
(a)tr-e*theta_gamma# -0.730193415647611# 0.6919939916857104
protonated ESP-nucl_gamma# -24141.751769476352# 15728.856702640864
deprotonated ESP-nucl_gamma# -24398.123768575075# 15834.21517841919
ESP-nucl_gamma# 288.2034638138386# 296.0850124403146
protonated (a)avg-ALIE_gamma# 26.371688428943283# 15.980709626630848
deprotonated (a)avg-ALIE_gamma# 24.663833282153117# 14.975190391572443
(a)avg-ALIE_gamma# 1.894544102656251# 1.830280139312357
protonated (a)var-ALIE_gamma# 0.8455933613075869# 0.6997009469670797
deprotonated (a)var-ALIE_gamma# 0.8562671617526344# 0.699651137055608
(a)var-ALIE_gamma# -0.014662482380398757# 0.1764094735663353
protonated (a)max-ALIE_gamma# 30.790564550167275# 18.766750847630885
deprotonated (a)max-ALIE_gamma# 28.97799538032443# 17.63568112374421
(a)max-ALIE_gamma# 1.9954579352081085# 1.922358691636748
protonated (a)min-ALIE_gamma# 24.529748946726734# 14.743526959012998
deprotonated (a)min-ALIE_gamma# 22.806486761591174# 13.719800148859143
(a)min-ALIE_gamma# 1.9172330824115495# 1.8817050431471003
protonated (a)min-LEA_gamma# -47.93079449626044# 28.990434126800046
deprotonated (a)min-LEA_gamma# -47.5417124135455# 28.778159895362734
(a)min-LEA_gamma# -0.43122207063499635# 2.2363051321526806
protonated (a)max-LEA_gamma# -39.98572023194865# 23.862278685681776
deprotonated (a)max-LEA_gamma# -39.49729213629308# 23.49896237365078
(a)max-LEA_gamma# -0.539549446816424# 2.165503612439536
protonated (a)avg-LEA_gamma# -43.664620131009784# 26.313012200854338
deprotonated (a)avg-LEA_gamma# -43.21036643330306# 26.018300196593714
(a)avg-LEA_gamma# -0.49650783430940487# 2.1301426753947283
protonated (a)var-LEA_gamma# 1.6266169464686777# 1.8430329557359633
deprotonated (a)var-LEA_gamma# 1.6595608891510678# 1.8544928366482034
(a)var-LEA_gamma# -0.045252961462624225# 0.4190158218346787
isC_protonated_gamma# 1.5454943223888633# 0.7806924497209431
isN_protonated_gamma# 0.45149637599531117# 0.7314939900889958
isO_protonated_gamma# 0.17321873567518153# 0.43069730784953614
isS_protonated_gamma# 0.04907418932336109# 0.21920050268284075
protonated NBO-chg_gamma# -0.6084571754721425# 0.7055747687848362
deprotonated NBO-chg_gamma# -0.6814536979053935# 0.7408379905136325
NBO-chg_gamma# 0.0823968197318512# 0.08990892482536401
protonated NMR*delta_gamma# 228.28466578929917# 202.61177901293155
deprotonated NMR*delta_gamma# 235.02305388606095# 208.04828167511062
NMR*delta_gamma# -8.828699421851875# 46.632340315457164
protonated Hirshfeld-*H_gamma# 0.12104449716375053# 0.1418288791999406
deprotonated Hirshfeld-*H_gamma# 0.08727330204740917# 0.11218162570264742
protonated Voronoy-*H_gamma# 0.14298862706072457# 0.16605247967007963
deprotonated Voronoy-*H_gamma# 0.09751074479416262# 0.12791504586183824
protonated Mulliken-*H_gamma# 0.08494463104521809# 0.24565705295367318
deprotonated Mulliken-*H_gamma# 0.038404380106853896# 0.24442908048873313
protonated Lowdin-*H_gamma# 0.1329509913744642# 0.13088399152406108
deprotonated Lowdin-*H_gamma# 0.10330640999328754# 0.10247084107788731
protonated Becke-*H_gamma# 0.21763983455016975# 0.2916492250757998
deprotonated Becke-*H_gamma# 0.1885468932116013# 0.28427682277379396
Becke-*H_gamma# 0.035051731326941046# 0.11802631266109961
protonated ADCH-*H_gamma# 0.2581907891249524# 0.29063684745655044
deprotonated ADCH-*H_gamma# 0.22552344059980503# 0.27842438267236885
protonated CHELPG-*H_gamma# 0.2685114885844177# 0.33761213735069234
deprotonated CHELPG-*H_gamma# 0.23458093149016665# 0.31193517822434985
protonated MK-*H_gamma# 0.30627670532708645# 0.361900984916703
deprotonated MK-*H_gamma# 0.27919258436266436# 0.3363660067797931
protonated CM5-*H_gamma# 0.23670802010292813# 0.2825019047536699
deprotonated CM5-*H_gamma# 0.2044107438576425# 0.25422788211372016
protonated 12CM5-*H_gamma# 0.28207669907369215# 0.33692031542092676
deprotonated 12CM5-*H_gamma# 0.24613149123545539# 0.30501889662783294
protonated RESP-*H_gamma# 0.30261747038440207# 0.3594654621802491
deprotonated RESP-*H_gamma# 0.27535194448672123# 0.3337332605805945
protonated PEOE-*H_gamma# 0.09784374288068555# 0.11042511353980916
deprotonated PEOE-*H_gamma# 0.0977430457229834# 0.11023048373973444
protonated (a)Surf-*H_gamma# 18.133177718352265# 17.788153598825012
deprotonated (a)Surf-*H_gamma# 19.169973517962234# 18.722928240227034
(a)Surf-*H_gamma# -1.1798884011387476# 1.6229912330325984
protonated (a)Surf-*H+_gamma# 16.65450746550747# 17.801195470812136
deprotonated (a)Surf-*H+_gamma# 9.8713329425748# 14.67550399593625
(a)Surf-*H+_gamma# 8.03564343639643# 11.489124731332446
protonated (a)Surf-*H-_gamma# 1.4786702062215913# 4.20064867892754
deprotonated (a)Surf-*H-_gamma# 9.298640578393734# 11.50706592759424
(a)Surf-*H-_gamma# -9.215531890856386# 12.237201860756537
protonated (a)min-ESP-*H_gamma# 71.10265744454652# 133.16268238077828
deprotonated (a)min-ESP-*H_gamma# -63.50352231067656# 99.81870636360149
(a)min-ESP-*H_gamma# 160.84416230352076# 173.67762445096056
protonated (a)max-ESP-*H_gamma# 148.98399533001106# 194.86150327845905
deprotonated (a)max-ESP-*H_gamma# 11.454142309360428# 87.96503914951904
(a)max-ESP-*H_gamma# 165.93637621568755# 190.95069774756772
protonated (a)avg-ESP-*H_gamma# 109.34341992030276# 156.30185850366496
deprotonated (a)avg-ESP-*H_gamma# -17.731120038010708# 83.62110137078109
(a)avg-ESP-*H_gamma# 152.41351283801367# 164.69822804558933
protonated (a)avg-ESP-*H+_gamma# 113.57612496368935# 152.62349160347563
deprotonated (a)avg-ESP-*H+_gamma# 19.434312999771528# 43.329582661687304
(a)avg-ESP-*H+_gamma# 113.26867522737263# 157.2694411224243
protonated (a)avg-ESP-*H-_gamma# -4.846101712087921# 17.487082681271026
deprotonated (a)avg-ESP-*H-_gamma# -38.806690106725284# 63.46166636224541
(a)avg-ESP-*H-_gamma# 40.36779833289732# 65.18169728646693
protonated (a)var-ESP-*H_gamma# 36.282655030546785# 100.5533430534204
deprotonated (a)var-ESP-*H_gamma# 100.1752716990114# 177.5658959226045
(a)var-ESP-*H_gamma# -72.04243698117695# 247.3283468471725
protonated (a)var-ESP-*H+_gamma# 208.08055366942003# 279.9363057618008
deprotonated (a)var-ESP-*H+_gamma# 82.68095135540747# 173.90976125173938
(a)var-ESP-*H+_gamma# 152.23316047165457# 251.21292882866382
protonated (a)var-ESP-*H-_gamma# 24.030705060546435# 87.17263076292895
deprotonated (a)var-ESP-*H-_gamma# 173.87751283131524# 271.40326868105916
(a)var-ESP-*H-_gamma# -174.68065171758852# 279.1160183819193
protonated (a)*PI-ESP-*H_gamma# 0.05804494399416156# 0.7123200189555682
deprotonated (a)*PI-ESP-*H_gamma# 0.03783956222454128# 0.6297516253503704
(a)*PI-ESP-*H_gamma# 0.020436071925248978# 0.7964466897029893
protonated (a)*mu-*H_gamma# 0.19734960840904434# 0.21862903906457457
deprotonated (a)*mu-*H_gamma# 0.2185760439777553# 0.23887993986139647
(a)*mu-*H_gamma# -0.025171364805533555# 0.027710538808455802
protonated (a)*mu-ctb-*H_gamma# 2.02907133636889# 2.287557908698508
deprotonated (a)*mu-ctb-*H_gamma# 1.8611302623884272# 2.100357329362435
(a)*mu-ctb-*H_gamma# 0.1980483547475732# 0.28456640981649994
protonated (a)tr-e*theta-*H_gamma# 1.3693611357307713# 1.5093973537199021
deprotonated (a)tr-e*theta-*H_gamma# 1.458780479985501# 1.5953459438240496
(a)tr-e*theta-*H_gamma# -0.10532637631295572# 0.17022416777069047
protonated ESP-nucl-*H_gamma# -793.2322324443988# 941.3181114226517
deprotonated ESP-nucl-*H_gamma# -948.2026491984674# 1074.7665472861024
protonated (a)avg-ALIE-*H_gamma# 20.5869050588269# 21.1963288675025
deprotonated (a)avg-ALIE-*H_gamma# 19.420306388130058# 19.98281044601766
(a)avg-ALIE-*H_gamma# 1.38740718671509# 1.853331595281711
protonated (a)var-ALIE-*H_gamma# 1.6128149879391322# 2.2649204389250146
deprotonated (a)var-ALIE-*H_gamma# 1.8112384875676746# 2.4769659862026656
(a)var-ALIE-*H_gamma# -0.23295225455048685# 0.8147953797222647
protonated (a)max-ALIE-*H_gamma# 23.944080651332634# 24.32202140683653
deprotonated (a)max-ALIE-*H_gamma# 22.69130650167336# 22.945969219269664
(a)max-ALIE-*H_gamma# 1.5112351344108668# 2.2043243368739343
protonated (a)min-ALIE-*H_gamma# 17.56499757449094# 18.715281837753903
deprotonated (a)min-ALIE-*H_gamma# 15.904820808735819# 16.71056870237957
(a)min-ALIE-*H_gamma# 1.9922106492027527# 2.8872728500094134
protonated (a)min-LEA-*H_gamma# -34.64929781973597# 36.07276881666583
deprotonated (a)min-LEA-*H_gamma# -34.1919531311928# 35.53762893323931
(a)min-LEA-*H_gamma# -0.6237631452647128# 2.234093540421725
protonated (a)max-LEA-*H_gamma# -23.581078880966242# 24.006832120755835
deprotonated (a)max-LEA-*H_gamma# -23.35312308077139# 23.602397297604156
(a)max-LEA-*H_gamma# -0.316232229570782# 1.5879768298151238
protonated (a)avg-LEA-*H_gamma# -29.244652054447187# 29.928828385262875
deprotonated (a)avg-LEA-*H_gamma# -29.022811100571634# 29.560378933317512
(a)avg-LEA-*H_gamma# -0.29778066961097494# 1.5448334122755212
protonated (a)var-LEA-*H_gamma# 0.0# 1.0
deprotonated (a)var-LEA-*H_gamma# 0.0# 1.0
(a)var-LEA-*H_gamma# 4.379788091974694# 5.869372169731141
isC_H_protonated_gamma# 0.0# 1.0
isN_H_protonated_gamma# 0.0# 1.0
isO_H_protonated_gamma# 0.0# 1.0
isS_H_protonated_gamma# 0.0# 1.0
protonated NBO-chg-*H_gamma# 0.41856683143634094# 0.44264376341356587
deprotonated NBO-chg-*H_gamma# 0.39300447516288534# 0.41592221426652787
protonated NMR*delta-*H_gamma# 35.4962823932858# 38.970558716346225
deprotonated NMR*delta-*H_gamma# 36.30616095520861# 39.582919062188004
protonated NMR*delta*relative*H_gamma# -6.99045171932741# 6.24242173575256
deprotonated NMR*delta*relative*H_gamma# -6.389242273355706# 5.7279784874713835
protonated Hirshfeld*relative*H_gamma# 0.05820576782745785# 0.0683265034105564
deprotonated Hirshfeld*relative*H_gamma# 0.023783983367311627# 0.04206993005455707
protonated Voronoy*relative*H_gamma# 0.10817737463139554# 0.11627417133700131
deprotonated Voronoy*relative*H_gamma# 0.06217659236998171# 0.07712854577225063
protonated Mulliken*relative*H_gamma# 0.11419944634115134# 0.27108015816781034
deprotonated Mulliken*relative*H_gamma# 0.06751754899298815# 0.2628844665184947
protonated Lowdin*relative*H_gamma# 0.14648555441893765# 0.14683597117831015
deprotonated Lowdin*relative*H_gamma# 0.11702688876911851# 0.11802397393911353
protonated Becke*relative*H_gamma# 0.02905895882653808# 0.10217666017225371
deprotonated Becke*relative*H_gamma# -0.0024284176751658325# 0.08344197050268902
Becke*relative*H_gamma# 0.037452867556057555# 0.11612364918937733
protonated ADCH*relative*H_gamma# 0.05308775736464154# 0.08729326580690168
deprotonated ADCH*relative*H_gamma# 0.018020788231928004# 0.06421488510460614
protonated CHELPG*relative*H_gamma# 0.0755886676056789# 0.10970310982813061
deprotonated CHELPG*relative*H_gamma# 0.03927469127303094# 0.10042287110191855
protonated MK*relative*H_gamma# 0.07904156408270112# 0.11880437048632732
deprotonated MK*relative*H_gamma# 0.04956559374116859# 0.11017656633628843
protonated CM5*relative*H_gamma# 0.07387284775317231# 0.08039467508153254
deprotonated CM5*relative*H_gamma# 0.039778710907609205# 0.0523195575849686
protonated 12CM5*relative*H_gamma# 0.08667472377665286# 0.09414631312972521
deprotonated 12CM5*relative*H_gamma# 0.0485732851501729# 0.0623552773462096
protonated RESP*relative*H_gamma# 0.07932008340355091# 0.1181677879827849
deprotonated RESP*relative*H_gamma# 0.049664898156383114# 0.11065910147985966
protonated PEOE*relative*H_gamma# 0.046214176190671204# 0.04541730693625537
deprotonated PEOE*relative*H_gamma# 0.0453781271356634# 0.044291485024050836
protonated ESP-nucl*relative*H_gamma# 136.54766773563577# 534.7455091269172
deprotonated ESP-nucl*relative*H_gamma# -14.06213751949736# 515.3329264561746
protonated NBO-chg*relative*H_gamma# 0.06555406281069188# 0.07248465133632094
deprotonated NBO-chg*relative*H_gamma# 0.03742677203682397# 0.048687588765643726
